7170,0.0405555555556,7170,0.0211111111111,7170,0.0616666666667
7200,0.0572222222222,7200,0.0122222222222,7200,0.0694444444444
7230,0.0977777777778,7230,0.0138888888889,7230,0.111666666667
7260,0.0711111111111,7260,0.0127777777778,7260,0.0838888888889
7290,0.0338888888889,7290,0.0138888888889,7290,0.0477777777778
7320,0.0711111111111,7320,0.0155555555556,7320,0.0866666666667
7350,0.0355555555556,7350,0.00666666666667,7350,0.0422222222222
7380,0.0694444444444,7380,0.00722222222222,7380,0.0766666666667
7410,0.07,7410,0.00833333333333,7410,0.0783333333333
7440,0.0288888888889,7440,0.00388888888889,7440,0.0327777777778
7470,0.0122222222222,7470,0.00555555555556,7470,0.0177777777778
7500,0.04,7500,0.0127777777778,7500,0.0527777777778
7530,0.0133333333333,7530,0.0133333333333,7530,0.0266666666667
7560,0.0272222222222,7560,0.0155555555556,7560,0.0427777777778
7590,0.0416666666667,7590,0.0188888888889,7590,0.0605555555556
7620,0.0594444444444,7620,0.025,7620,0.0844444444444
7650,0.0283333333333,7650,0.0294444444444,7650,0.0577777777778
7680,0.0572222222222,7680,0.0277777777778,7680,0.085
7710,0.131666666667,7710,0.0288888888889,7710,0.160555555556
7740,0.0522222222222,7740,0.0277777777778,7740,0.08
7770,0.0505555555556,7770,0.0233333333333,7770,0.0738888888889
7800,0.0777777777778,7800,0.0255555555556,7800,0.103333333333
7830,0.0738888888889,7830,0.025,7830,0.0988888888889
7860,0.106666666667,7860,0.0255555555556,7860,0.132222222222
7890,0.0766666666667,7890,0.0338888888889,7890,0.110555555556
7920,0.0544444444444,7920,0.0283333333333,7920,0.0827777777778
7950,0.06,7950,0.02,7950,0.08
7980,0.0911111111111,7980,0.0183333333333,7980,0.109444444444
8010,0.0327777777778,8010,0.0288888888889,8010,0.0616666666667
8040,0.0288888888889,8040,0.0166666666667,8040,0.0455555555556
8070,0.0122222222222,8070,0.015,8070,0.0272222222222
8100,0.0438888888889,8100,0.0205555555556,8100,0.0644444444444
8130,0.0377777777778,8130,0.0277777777778,8130,0.0655555555556
8160,0.0533333333333,8160,0.0183333333333,8160,0.0716666666667
8190,0.0338888888889,8190,0.0166666666667,8190,0.0505555555556
8220,0.0338888888889,8220,0.0161111111111,8220,0.05
8250,0.114444444444,8250,0.0216666666667,8250,0.136111111111
8280,0.0788888888889,8280,0.0222222222222,8280,0.101111111111
8310,0.0438888888889,8310,0.0294444444444,8310,0.0733333333333
8340,0.0555555555556,8340,0.015,8340,0.0705555555556
8370,0.04,8370,0.00944444444444,8370,0.0494444444444
8400,0.0522222222222,8400,0.0111111111111,8400,0.0633333333333
8430,0.0316666666667,8430,0.0133333333333,8430,0.045
8460,0.0838888888889,8460,0.0122222222222,8460,0.0961111111111
8490,0.122222222222,8490,0.0144444444444,8490,0.136666666667
8520,0.085,8520,0.01,8520,0.095
8550,0.0477777777778,8550,0.0105555555556,8550,0.0583333333333
8580,0.0483333333333,8580,0.0144444444444,8580,0.0627777777778
8610,0.0261111111111,8610,0.0133333333333,8610,0.0394444444444
8640,0.0705555555556,8640,0.0172222222222,8640,0.0877777777778
8670,0.0477777777778,8670,0.00888888888889,8670,0.0566666666667
8700,0.0127777777778,8700,0.00444444444444,8700,0.0172222222222
8730,0.0527777777778,8730,0.00944444444444,8730,0.0622222222222
8760,0.0161111111111,8760,0.00833333333333,8760,0.0244444444444
8790,0.0288888888889,8790,0.00666666666667,8790,0.0355555555556
8820,0.00888888888889,8820,0.00555555555556,8820,0.0144444444444
8850,0.0583333333333,8850,0.00611111111111,8850,0.0644444444444
8880,0.03,8880,0.00666666666667,8880,0.0366666666667
8910,0.0277777777778,8910,0.00611111111111,8910,0.0338888888889
8940,0.00888888888889,8940,0.005,8940,0.0138888888889
8970,0.00722222222222,8970,0.00444444444444,8970,0.0116666666667
9000,0.025,9000,0.00611111111111,9000,0.0311111111111
9030,0.0277777777778,9030,0.0216666666667,9030,0.0494444444444
9060,0.0233333333333,9060,0.0194444444444,9060,0.0427777777778
9090,0.0366666666667,9090,0.0161111111111,9090,0.0527777777778
9120,0.0544444444444,9120,0.015,9120,0.0694444444444
9150,0.0433333333333,9150,0.0138888888889,9150,0.0572222222222
9180,0.0416666666667,9180,0.0111111111111,9180,0.0527777777778
9210,0.0294444444444,9210,0.0127777777778,9210,0.0422222222222
9240,0.0688888888889,9240,0.0133333333333,9240,0.0822222222222
9270,0.0405555555556,9270,0.0133333333333,9270,0.0538888888889
9300,0.0688888888889,9300,0.0222222222222,9300,0.0911111111111
9330,0.0505555555556,9330,0.0122222222222,9330,0.0627777777778
9360,0.0327777777778,9360,0.0138888888889,9360,0.0466666666667
9390,0.0427777777778,9390,0.0166666666667,9390,0.0594444444444
9420,0.0683333333333,9420,0.0333333333333,9420,0.101666666667
9450,0.03,9450,0.0188888888889,9450,0.0488888888889
9480,0.0816666666667,9480,0.0127777777778,9480,0.0944444444444
9510,0.07,9510,0.0122222222222,9510,0.0822222222222
9540,0.0205555555556,9540,0.0105555555556,9540,0.0311111111111
9570,0.0188888888889,9570,0.01,9570,0.0288888888889
9600,0.0194444444444,9600,0.01,9600,0.0294444444444
9630,0.0211111111111,9630,0.00833333333333,9630,0.0294444444444
9660,0.100555555556,9660,0.0138888888889,9660,0.114444444444
9690,0.0277777777778,9690,0.0105555555556,9690,0.0383333333333
9720,0.0227777777778,9720,0.0122222222222,9720,0.035
9750,0.0105555555556,9750,0.01,9750,0.0205555555556
9780,0.0194444444444,9780,0.015,9780,0.0344444444444
9810,0.03,9810,0.01,9810,0.04
9840,0.035,9840,0.00888888888889,9840,0.0438888888889
9870,0.0566666666667,9870,0.00777777777778,9870,0.0644444444444
9900,0.0127777777778,9900,0.00555555555556,9900,0.0183333333333
9930,0.0494444444444,9930,0.00944444444444,9930,0.0588888888889
9960,0.0633333333333,9960,0.00444444444444,9960,0.0677777777778
9990,0.0155555555556,9990,0.00888888888889,9990,0.0244444444444
10020,0.00722222222222,10020,0.00722222222222,10020,0.0144444444444
10050,0.0105555555556,10050,0.00666666666667,10050,0.0172222222222
10080,0.0466666666667,10080,0.00888888888889,10080,0.0555555555556
10110,0.00444444444444,10110,0.00444444444444,10110,0.00888888888889
10140,0.0122222222222,10140,0.00777777777778,10140,0.02
10170,0.00666666666667,10170,0.005,10170,0.0116666666667
10200,0.0155555555556,10200,0.005,10200,0.0205555555556
10230,0.005,10230,0.00444444444444,10230,0.00944444444444
10260,0.01,10260,0.00111111111111,10260,0.0111111111111
10290,0.0105555555556,10290,0.00333333333333,10290,0.0138888888889
10320,0.00444444444444,10320,0.00222222222222,10320,0.00666666666667
10350,0.0594444444444,10350,0.00277777777778,10350,0.0622222222222
10380,0.0116666666667,10380,0.00222222222222,10380,0.0138888888889
10410,0.0183333333333,10410,0.00222222222222,10410,0.0205555555556
10440,0.00222222222222,10440,0.00333333333333,10440,0.00555555555556
10470,0.0177777777778,10470,0.00388888888889,10470,0.0216666666667
10500,0.00333333333333,10500,0.00277777777778,10500,0.00611111111111
10530,0.0116666666667,10530,0.00555555555556,10530,0.0172222222222
10560,0.0116666666667,10560,0.00722222222222,10560,0.0188888888889
10590,0.0222222222222,10590,0.0183333333333,10590,0.0405555555556
10620,0.0266666666667,10620,0.0194444444444,10620,0.0461111111111
10650,0.0138888888889,10650,0.01,10650,0.0238888888889
10680,0.0316666666667,10680,0.0127777777778,10680,0.0444444444444
10710,0.0133333333333,10710,0.005,10710,0.0183333333333
10740,0.00444444444444,10740,0.00444444444444,10740,0.00888888888889
10770,0.00444444444444,10770,0.00333333333333,10770,0.00777777777778
10800,0.0155555555556,10800,0.00555555555556,10800,0.0211111111111
10830,0.00222222222222,10830,0.005,10830,0.00722222222222
10860,0.00611111111111,10860,0.005,10860,0.0111111111111
10890,0.00722222222222,10890,0.00888888888889,10890,0.0161111111111
10920,0.0244444444444,10920,0.00111111111111,10920,0.0255555555556
10950,0.0216666666667,10950,0.00611111111111,10950,0.0277777777778
10980,0.015,10980,0.00388888888889,10980,0.0188888888889
11010,0.0133333333333,11010,0.00222222222222,11010,0.0155555555556
11040,0.0422222222222,11040,0.00666666666667,11040,0.0488888888889
11070,0.00666666666667,11070,0.00777777777778,11070,0.0144444444444
11100,0.0127777777778,11100,0.00888888888889,11100,0.0216666666667
11130,0.0144444444444,11130,0.0122222222222,11130,0.0266666666667
11160,0.0316666666667,11160,0.00944444444444,11160,0.0411111111111
11190,0.00666666666667,11190,0.005,11190,0.0116666666667
11220,0.0116666666667,11220,0.005,11220,0.0166666666667
11250,0.0244444444444,11250,0.01,11250,0.0344444444444
11280,0.0166666666667,11280,0.00777777777778,11280,0.0244444444444
11310,0.0166666666667,11310,0.00611111111111,11310,0.0227777777778
11340,0.00944444444444,11340,0.00333333333333,11340,0.0127777777778
11370,0.0133333333333,11370,0.00555555555556,11370,0.0188888888889
11400,0.0116666666667,11400,0.00444444444444,11400,0.0161111111111
11430,0.0188888888889,11430,0.00666666666667,11430,0.0255555555556
11460,0.0205555555556,11460,0.00722222222222,11460,0.0277777777778
11490,0.00666666666667,11490,0.00277777777778,11490,0.00944444444444
11520,0.00444444444444,11520,0.00611111111111,11520,0.0105555555556
11550,0.000555555555556,11550,0.00388888888889,11550,0.00444444444444
11580,0.00166666666667,11580,-0.0,11580,0.00166666666667
11610,0.0155555555556,11610,0.00277777777778,11610,0.0183333333333
11640,0.00166666666667,11640,0.00333333333333,11640,0.005
11670,0.000555555555556,11670,0.00333333333333,11670,0.00388888888889
11700,0.0122222222222,11700,0.00166666666667,11700,0.0138888888889
11730,0.0188888888889,11730,0.00111111111111,11730,0.02
11760,0.00166666666667,11760,0.000555555555556,11760,0.00222222222222
11790,0.000555555555556,11790,-0.0,11790,0.000555555555556
11820,0.00111111111111,11820,0.00111111111111,11820,0.00222222222222
11850,0.00555555555556,11850,0.00277777777778,11850,0.00833333333333
11880,0.00277777777778,11880,0.00333333333333,11880,0.00611111111111
11910,0.0127777777778,11910,0.00444444444444,11910,0.0172222222222
11940,0.0161111111111,11940,0.00388888888889,11940,0.02
11970,0.0144444444444,11970,0.00722222222222,11970,0.0216666666667
12000,0.0222222222222,12000,0.00666666666667,12000,0.0288888888889
12030,0.0233333333333,12030,0.00666666666667,12030,0.03
12060,0.00888888888889,12060,0.00277777777778,12060,0.0116666666667
12090,0.0188888888889,12090,0.01,12090,0.0288888888889
12120,0.186666666667,12120,0.130555555556,12120,0.317222222222
12150,0.256666666667,12150,0.137222222222,12150,0.393888888889
12180,0.123888888889,12180,0.0444444444444,12180,0.168333333333
12210,0.075,12210,0.0416666666667,12210,0.116666666667
12240,0.0427777777778,12240,0.0205555555556,12240,0.0633333333333
12270,0.0327777777778,12270,0.0244444444444,12270,0.0572222222222
12300,0.0222222222222,12300,0.0111111111111,12300,0.0333333333333
12330,0.0344444444444,12330,0.0244444444444,12330,0.0588888888889
12360,0.0422222222222,12360,0.0233333333333,12360,0.0655555555556
12390,0.0244444444444,12390,0.0222222222222,12390,0.0466666666667
12420,0.0622222222222,12420,0.0155555555556,12420,0.0777777777778
12450,0.0561111111111,12450,0.0233333333333,12450,0.0794444444444
12480,0.0455555555556,12480,0.0177777777778,12480,0.0633333333333
12510,0.0316666666667,12510,0.0155555555556,12510,0.0472222222222
12540,0.0222222222222,12540,0.0266666666667,12540,0.0488888888889
12570,0.0194444444444,12570,0.0172222222222,12570,0.0366666666667
12600,0.0388888888889,12600,0.0283333333333,12600,0.0672222222222
12630,0.0227777777778,12630,0.0188888888889,12630,0.0416666666667
12660,0.0844444444444,12660,0.03,12660,0.114444444444
12690,0.0533333333333,12690,0.0105555555556,12690,0.0638888888889
12720,0.0366666666667,12720,0.0105555555556,12720,0.0472222222222
12750,0.0433333333333,12750,0.0144444444444,12750,0.0577777777778
12780,0.0405555555556,12780,0.00888888888889,12780,0.0494444444444
12810,0.0472222222222,12810,0.00722222222222,12810,0.0544444444444
12840,0.0316666666667,12840,0.0133333333333,12840,0.045
12870,0.0422222222222,12870,0.0122222222222,12870,0.0544444444444
12900,0.0327777777778,12900,0.0105555555556,12900,0.0433333333333
12930,0.01,12930,0.00222222222222,12930,0.0122222222222
12960,0.00944444444444,12960,0.005,12960,0.0144444444444
12990,0.0211111111111,12990,0.00277777777778,12990,0.0238888888889
13020,0.00222222222222,13020,0.00111111111111,13020,0.00333333333333
13050,0.00555555555556,13050,0.00444444444444,13050,0.01
13080,0.00166666666667,13080,0.00388888888889,13080,0.00555555555556
13110,0.00388888888889,13110,0.00333333333333,13110,0.00722222222222
13140,0.00555555555556,13140,0.00222222222222,13140,0.00777777777778
13170,0.00222222222222,13170,0.00166666666667,13170,0.00388888888889
13200,0.0138888888889,13200,0.00166666666667,13200,0.0155555555556
13230,0.00388888888889,13230,0.00277777777778,13230,0.00666666666667
13260,0.00444444444444,13260,0.00111111111111,13260,0.00555555555556
13290,0.00777777777778,13290,0.005,13290,0.0127777777778
13320,0.00388888888889,13320,0.00277777777778,13320,0.00666666666667
13350,0.00222222222222,13350,0.00277777777778,13350,0.005
13380,0.00555555555556,13380,0.00555555555556,13380,0.0111111111111
13410,0.0188888888889,13410,0.00833333333333,13410,0.0272222222222
13440,0.0138888888889,13440,0.005,13440,0.0188888888889
13470,0.0138888888889,13470,0.00555555555556,13470,0.0194444444444
13500,0.015,13500,0.00611111111111,13500,0.0211111111111
13530,0.0155555555556,13530,0.01,13530,0.0255555555556
13560,0.00555555555556,13560,0.00555555555556,13560,0.0111111111111
13590,0.00777777777778,13590,0.00611111111111,13590,0.0138888888889
