5202.4,0.284567581564,5202.4,0.108751941999,5202.4,0.393319523563
5263.58333333,0.277581040588,5263.58333333,0.136475074911,5263.58333333,0.4140561155
5320.81666667,0.296738497379,5320.81666667,0.145894001165,5320.81666667,0.442632498544
5376.18333333,0.319084888621,5376.18333333,0.137868753763,5376.18333333,0.456953642384
5441.81666667,0.256475368207,5441.81666667,0.129253428136,5441.81666667,0.385728796343
5515.68333333,0.243231046931,5515.68333333,0.0997292418773,5515.68333333,0.342960288809
5621.53333333,0.156668241222,5621.53333333,0.0825066918595,5621.53333333,0.239174933081
5773.51666667,0.10911284132,5773.51666667,0.0574624410571,5773.51666667,0.166575282377
6048.41666667,0.0631744876925,6048.41666667,0.0289802352371,6048.41666667,0.0921547229296
6203.21666667,0.119832041344,6203.21666667,0.0437123169681,6203.21666667,0.163544358312
6303.38333333,0.202329450915,6303.38333333,0.0507487520799,6303.38333333,0.253078202995
6406.33333333,0.19070746317,6406.33333333,0.0555285737413,6406.33333333,0.246236036911
6531.76666667,0.157985649748,6531.76666667,0.0434493754983,6531.76666667,0.201435025246
6680.4,0.133998654407,6680.4,0.0363310159229,6680.4,0.17032967033
6862.06666667,0.102385321101,6862.06666667,0.0370642201835,6862.06666667,0.139449541284
7043.18333333,0.108769669642,7043.18333333,0.0310113186712,7043.18333333,0.139780988313
7365.16666667,0.0637196542264,7365.16666667,0.0149076039132,7365.16666667,0.0786272581397
7750.6,0.0471763383205,7750.6,0.0185073077921,7750.6,0.0656836461126
8037.91666667,0.0639248216254,8037.91666667,0.0242473461338,8037.91666667,0.0881721677592
8400.38333333,0.0511311384955,8400.38333333,0.0187143645393,8400.38333333,0.0698455030348
8826.4,0.0495285786941,8826.4,0.010015257619,8826.4,0.0595438363131
9339.16666667,0.0369563804199,9339.16666667,0.0123512968862,9339.16666667,0.0493076773061
9828.33333333,0.0381942078365,9828.33333333,0.0135604770017,9828.33333333,0.0517546848382
10901.4333333,0.0174882738484,10901.4333333,0.00610381138757,10901.4333333,0.0235920852359
12092.5833333,0.0146497082651,12092.5833333,0.0066182540682,12092.5833333,0.0212679623333
12191.3,0.17085936181,12191.3,0.0855985142664,12191.3,0.256457876076
12623.95,0.0374821834431,12623.95,0.0210331676875,12623.95,0.0585153511306
13746.55,0.016598372825,13746.55,0.00596828790308,13746.55,0.0225666607281
16946.2666667,0.00540151992624,16946.2666667,0.00251063896282,16946.2666667,0.00791215888907
18257.9666667,0.0150822088384,18257.9666667,0.00421844425809,18257.9666667,0.0193006530965
